,0,1,2,3,4,5,6,7
2000-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-01-02,1.7176186020151365e-06,1.7176186020151365e-06,1.7308640786318897e-06,1.763859927855119e-06,1.856187187051367e-06,2.325402265777895e-06,1.937824650768663e-06,1.937824650768663e-06
2000-01-03,4.343232537448751e-05,8.057394275869997e-05,0.0001914036977572,0.0002848290463733,0.0003934144973705,0.0004180210093879,0.000553517954212,0.000553517954212
2000-01-04,0.0006338830231911,0.0011895597436974,0.0018107952214323,0.0019110784275351,0.0016830494961703,0.0014268546457568,0.0012752250846435,0.0012752250846435
2000-01-05,0.0001815661486062,0.0003464289080742,0.0006407297575113,0.0008178498723813,0.0009459542067273,0.0010596144584495,0.0010608238112897,0.0010608238112897
2000-01-06,0.0001900875414534,0.000360426416324,0.0006513959623677,0.0008177154427995,0.0009242741298434,0.0010144541319712,0.0010055440994405,0.0010055440994405
2000-01-07,0.0001391174700634,0.0001965358212503,0.0004433108492776,0.0006576929439368,0.000929827670491,0.0010206730397503,0.0013226545518389,0.0013226545518389
2000-01-08,1.2814997489840607e-06,1.2814997489840607e-06,1.3754598487341557e-06,1.583341063985416e-06,2.116209057170576e-06,4.584760584866797e-06,2.582867826580089e-06,2.582867826580089e-06
2000-01-09,1.2869757981700544e-05,2.5372430738858342e-05,7.193191133738866e-05,0.0001162075536507,0.0001708201833735,0.00018629163272,0.0002519155868172,0.0002519155868172
2000-01-10,3.379124861497145e-06,7.1244919958290166e-06,2.107614030440649e-05,3.4367698791612504e-05,5.0907374405470046e-05,5.572605622957831e-05,7.557289467917549e-05,7.557289467917549e-05
2000-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-01-12,4.351138045421976e-07,4.351138045421976e-07,4.351138045421976e-07,4.351138045421976e-07,4.351138045421976e-07,4.351138045421976e-07,4.351138045421976e-07,4.351138045421976e-07
2000-01-13,3.289908025367484e-06,3.0994863279090283e-06,3.017277271687312e-06,3.010033651662525e-06,3.010033651662525e-06,3.010033651662525e-06,3.010033651662525e-06,3.010033651662525e-06
2000-01-14,3.117509475246191e-06,4.8362175021497805e-06,1.212815488492601e-05,1.925277571092101e-05,2.8079543439475183e-05,3.068485570304191e-05,4.1166430580435387e-05,4.1166430580435387e-05
2000-01-15,4.351138045421976e-07,4.351138045421976e-07,4.382182131242493e-07,4.405227669684341e-07,4.4207582247702813e-07,4.372571222481621e-07,4.351138045421976e-07,4.351138045421976e-07
2000-01-16,0.000108412493905,0.00023106495651,0.0006661075476775,0.001086773778942,0.0015989640207518,0.0017868888907846,0.0023425747949848,0.0023425747949848
2000-01-17,8.52346317969932e-07,8.52346317969932e-07,8.585551351340352e-07,8.63164242822405e-07,8.662703538395928e-07,8.566329533818607e-07,8.52346317969932e-07,8.52346317969932e-07
2000-01-18,8.523463748133508e-07,8.523463748133508e-07,8.523463748133508e-07,8.523463748133508e-07,8.523463748133508e-07,8.523463748133508e-07,8.523463748133508e-07,8.523463748133508e-07
2000-01-19,8.52346317969932e-07,8.52346317969932e-07,8.52346317969932e-07,8.52346317969932e-07,8.52346317969932e-07,8.52346317969932e-07,8.52346317969932e-07,8.52346317969932e-07
2000-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-01-21,1.7106522136600688e-06,1.7106522136600688e-06,1.7106522136600688e-06,1.7106522136600688e-06,1.7106522136600688e-06,1.7106522136600688e-06,1.7106522136600688e-06,1.7106522136600688e-06
2000-01-22,3.5408706896546355e-06,5.7139078625999225e-06,1.3510073889240934e-05,2.090818335249766e-05,3.007310642417116e-05,3.269896341694283e-05,4.369972298769021e-05,4.369972298769021e-05
2000-01-23,1.7152830196209834e-06,1.7152830196209834e-06,1.7152830196209834e-06,1.7152830196209834e-06,1.7152830196209834e-06,1.7152830196209834e-06,1.7152830196209834e-06,1.7152830196209834e-06
2000-01-24,1.293522416290216e-06,1.293522416290216e-06,1.293522416290216e-06,1.293522416290216e-06,1.293522416290216e-06,1.293522416290216e-06,1.293522416290216e-06,1.293522416290216e-06
2000-01-25,1.2874602361989671e-06,1.2874602361989671e-06,1.2874602361989671e-06,1.2874602361989671e-06,1.2874602361989671e-06,1.2874602361989671e-06,1.2874602361989671e-06,1.2874602361989671e-06
2000-01-26,1.2925066243951733e-06,1.2925066243951733e-06,1.3189975776286803e-06,1.384565043727983e-06,1.56616278550022e-06,2.504501755744084e-06,1.722984614439661e-06,1.722984614439661e-06
2000-01-27,2.620355176067566e-05,5.5082837028807647e-05,0.0001625003499094,0.0002647571079072,0.0003908791257663,0.0004268700128342,0.0005780953912903,0.0005780953912903
2000-01-28,0.000188694637936,0.0003446555916948,0.0006190036605933,0.0007721338140636,0.0008893501404603,0.0008697493996497,0.0010568013286729,0.0010568013286729
2000-01-29,4.599605095649183e-05,8.378882705075316e-05,6.62780676255655e-05,6.435478486998469e-05,4.60819508162547e-05,3.943650475486272e-05,5.301427499817793e-05,5.301427499817793e-05
2000-01-30,2.8150372219166984e-06,5.5364583795659884e-06,3.7239881546863913e-06,3.3886532907941154e-06,1.6337449018405483e-06,1.380696213433012e-06,1.2963923836650793e-06,1.2963923836650793e-06
2000-01-31,8.523463748133508e-07,8.523463748133508e-07,9.73418309513363e-07,1.063295909436575e-06,1.1238650742717389e-06,9.35935765345962e-07,8.523463748133508e-07,8.523463748133508e-07
2000-02-01,2.5749205860847724e-06,2.5749205860847724e-06,2.5821642061095595e-06,2.5875414984126577e-06,2.591165294599377e-06,2.579921660732023e-06,2.5749205860847724e-06,2.5749205860847724e-06
2000-02-02,1.6313944073340863e-05,3.0477189544786947e-05,8.45861931300836e-05,0.0001356580715245,0.0001989701731919,0.0002167522294539,0.0002925844655755,0.0002925844655755
2000-02-03,1.7285346416429093e-06,1.7285346416429093e-06,1.7331912545159864e-06,1.7366480852822636e-06,1.7389776685451547e-06,1.731749618201856e-06,1.7285346416429093e-06,1.7285346416429093e-06
2000-02-04,2.7663176890908085e-06,7.08011751532992e-06,4.199416170851894e-06,3.6480374857266886e-06,8.979047862101382e-07,5.472807644876674e-07,4.351138045421976e-07,4.351138045421976e-07
2000-02-05,4.729175088868942e-06,4.729175088868942e-06,9.72541026082278e-06,1.6673967113474578e-05,2.0396402536879e-05,3.893479060934624e-05,9.229739690555209e-06,9.229739690555209e-06
2000-02-06,1.2934207802572928e-06,1.2934207802572928e-06,1.2949729845483189e-06,1.296125261470411e-06,1.296901789224708e-06,1.294492439110275e-06,1.2934207802572928e-06,1.2934207802572928e-06
2000-02-07,4.410743699168053e-07,4.410743699168053e-07,4.565964128270631e-07,4.6811918204798773e-07,4.758844595909574e-07,4.517909584466271e-07,4.410743699168053e-07,4.410743699168053e-07
2000-02-08,1.6930310380303126e-06,1.6930310380303126e-06,1.6930310380303126e-06,1.6930310380303126e-06,1.6930310380303126e-06,1.6930310380303126e-06,1.6930310380303126e-06,1.6930310380303126e-06
2000-02-09,1.2886997069472272e-06,1.2886997069472272e-06,1.2886997069472272e-06,1.2886997069472272e-06,1.2886997069472272e-06,1.2886997069472272e-06,1.2886997069472272e-06,1.2886997069472272e-06
2000-02-10,1.7279272697123815e-06,1.7279272697123815e-06,1.7279272697123815e-06,1.7279272697123815e-06,1.7279272697123815e-06,1.7279272697123815e-06,1.7279272697123815e-06,1.7279272697123815e-06
