name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
q1,1650,0,1650,1650,1650,0,1650,1650
q10,2008.61,2475.93,-2943.25,6960.46,2008.61,0.754108,2007.1,2010.11
q11,2042.65,2780.93,-3519.2,7604.51,2042.65,0.831651,2040.99,2044.32
q12,2073.66,3067.2,-4060.75,8208.07,2073.66,0.915217,2071.83,2075.49
q13,2100.24,3325.34,-4550.44,8750.92,2100.24,0.997002,2098.25,2102.23
q14,2127.46,3588.09,-5048.71,9303.64,2127.46,1.08568,2125.29,2129.63
q15,2149.3,3816.21,-5483.12,9781.71,2149.3,1.16553,2146.97,2151.63
q16,2165.86,4009.87,-5853.89,10185.6,2165.86,1.23264,2163.39,2168.32
q17,2226.01,4138.37,-6050.72,10502.7,2226.01,1.04516,2223.92,2228.1
q18,2234.73,4286,-6337.28,10806.7,2234.73,1.0913,2232.55,2236.91
q19,2255.93,4526.03,-6796.13,11308,2255.93,1.17096,2253.58,2258.27
q2,1648.29,0,1648.29,1648.29,1648.29,0,1648.29,1648.29
q20,2291.81,4861.26,-7430.72,12014.3,2291.81,1.29126,2289.22,2294.39
q21,2328.85,5204.21,-8079.57,12737.3,2328.85,1.42146,2326.01,2331.7
q22,2354.76,5473.85,-8592.95,13302.5,2354.76,1.5291,2351.7,2357.82
q23,2374.36,5701.58,-9028.79,13777.5,2374.36,1.62347,2371.11,2377.61
q24,2386.78,5881.35,-9375.92,14149.5,2386.78,1.70106,2383.38,2390.18
q25,2398.72,6057.23,-9715.75,14513.2,2398.72,1.77798,2395.16,2402.27
q26,2413.71,6252.45,-10091.2,14918.6,2413.71,1.86288,2409.98,2417.43
q27,2425.14,6421.11,-10417.1,15267.4,2425.14,1.93624,2421.27,2429.01
q28,2431.76,6556.94,-10682.1,15545.6,2431.76,1.99669,2427.77,2435.75
q29,2448.84,6628.76,-10808.7,15706.4,2448.84,1.92961,2444.98,2452.7
q3,1703.56,412.456,878.649,2528.47,1703.56,0.147416,1703.27,1703.85
q30,2463.24,6648.75,-10834.3,15760.7,2463.24,1.79883,2459.64,2466.84
q31,2459.3,6670.18,-10881.1,15799.7,2459.3,1.74888,2455.8,2462.8
q32,2452.36,6720.98,-10989.6,15894.3,2452.36,1.73888,2448.89,2455.84
q33,2444.82,6778.04,-11111.3,16000.9,2444.82,1.7775,2441.26,2448.37
q34,2433.67,6782.44,-11131.2,15998.6,2433.67,1.76263,2430.15,2437.2
q35,2424.26,6797.48,-11170.7,16019.2,2424.26,1.76669,2420.73,2427.79
q36,2421.19,6819.16,-11217.1,16059.5,2421.19,1.737,2417.71,2424.66
q37,2441.97,6833.99,-11226,16109.9,2441.97,1.616,2438.74,2445.21
q38,2435.51,6892.06,-11348.6,16219.6,2435.51,1.64807,2432.21,2438.81
q39,2430.31,6961.03,-11491.7,16352.4,2430.31,1.68357,2426.95,2433.68
q4,1748.74,761.495,225.753,3271.73,1748.74,0.270587,1748.2,1749.28
q40,2423.52,7028.88,-11634.2,16481.3,2423.52,1.72761,2420.06,2426.97
q41,2418.97,7109.42,-11799.9,16637.8,2418.97,1.77792,2415.42,2422.53
q42,2418.16,7212.1,-12006.1,16842.4,2418.16,1.83736,2414.48,2421.83
q43,2415.49,7300.84,-12186.2,17017.2,2415.49,1.89237,2411.7,2419.27
q44,2407.42,7352.43,-12297.4,17112.3,2407.42,1.9337,2403.56,2411.29
q45,2411.71,7377.51,-12343.3,17166.7,2411.71,1.84219,2408.03,2415.4
q46,2408.41,7443.15,-12477.9,17294.7,2408.41,1.87845,2404.65,2412.17
q47,2413.35,7579.05,-12744.8,17571.4,2413.35,1.95345,2409.44,2417.26
q48,2423.9,7746.37,-13068.8,17916.6,2423.9,2.03844,2419.83,2427.98
