,0,1,2,3,4,5,6,7,8
2023-03-29,289.13271927415275,287.98212214471334,286.6352212865211,285.8565342356858,283.50904730005203,281.55308659871423,279.29609170634683,278.48847071329754,278.48847071329754
2023-03-30,290.5887914958753,289.30790644875196,287.76700496566554,286.9289467944297,284.41065244820123,282.4450776214901,279.8843701131624,278.9255256652832,278.9255256652832
2023-03-31,289.98189762182403,288.8706372208303,287.51240100924815,286.8028326991307,284.6184651451693,283.0504022444024,280.91053368090434,280.12982114156085,280.12982114156085
2023-04-01,290.9127103236683,290.008059021247,288.86686151035707,288.24202421490816,286.26329777287503,284.77917157310475,282.69216706255355,281.9545675913493,281.9545675913493
2023-04-02,289.46515079966764,288.38094620640504,287.0911931167415,286.37380058016987,284.1413021910425,282.3814726458969,280.1682577887884,279.4742889404297,279.4742889404297
2023-04-03,287.67355969077664,286.4942983276641,285.10240965820725,284.309975448164,281.90678922865135,280.23757061027214,278.12919193148895,277.44119135538733,277.44119135538733
2023-04-04,287.6620174541808,286.53467971790354,285.1641538108372,284.3753068609146,281.95679241089005,279.91698700718626,277.4451986857169,276.4552453358968,276.4552453358968
2023-04-05,286.7722531034235,285.69449482334744,284.38589304357805,283.6644884189742,281.4245129313086,279.6354833862485,277.3303137991926,276.51260312398273,276.51260312398273
2023-04-06,287.17693586516793,285.98742670364265,284.5832899952042,283.7812707709649,281.3406642863954,279.51283945463587,277.2743858913724,276.53486315409344,276.53486315409344
2023-04-07,287.4229555966561,286.19463662288655,284.7772496263052,284.00810612675446,281.6973316957229,280.0183916825515,277.89751032273546,277.0674076080322,277.0674076080322
2023-04-08,288.8653271993001,287.83406552142276,286.58412816468314,285.89176292789796,283.78422772609076,282.2841769261708,280.284516066956,279.5029411315918,279.5029411315918
2023-04-09,288.6213634557891,287.6575795788046,286.47569277471166,285.85691549554224,283.9175792984973,282.6162067992683,280.72680032853594,280.1446660359701,280.1446660359701
2023-04-10,288.411603760301,287.3141536113927,285.987881640125,285.31076347326393,283.2140155119055,281.78069965279786,279.74532419657527,279.1064643859863,279.1064643859863
2023-04-11,287.44188161481884,286.3825705204666,285.1211232614571,284.4101734716915,282.2092756699373,280.34471582566965,278.1823410564761,277.49479802449537,277.49479802449537
