Transmission Link,Transmission Link from AC_COG_01 to AP_AC_COG_01,Transmission Link from AC_COG_01 to ET_AC_COG_01,Transmission Link from AC_COG_01 to OTRO_AC_COG_01,Transmission Link from AC_COM_01 to AP_AC_COM_01,Transmission Link from AC_COM_01 to MIN_AC_COM_01,Transmission Link from AC_COM_01 to OTRO_AC_COM_01,Transmission Link from AC_GRA_01 to ET_AC_GRA_01,Transmission Link from AC_GRA_01 to RIEG_14_19_GPSJR,Transmission Link from AC_GRA_02 to ET_AC_GRA_02,Transmission Link from AC_GRA_03 to ET_AC_GRA_03,Transmission Link from AC_GRA_03 to RIEG_14_19_RGAPA,Transmission Link from AC_GRA_03 to RIEG_14_19_RMPA,Transmission Link from AC_HUA_01 to AP_AC_HUA_01,Transmission Link from AC_HUA_01 to OTRO_AC_HUA_01,Transmission Link from AC_HUA_01 to RIEG_14_19_RHA,Transmission Link from AC_HUA_01 to RIEG_14_19_RHF,Transmission Link from AC_HUR_01 to AP_AC_HUR_01,Transmission Link from AC_HUR_04 to ET_AC_HUR_04,Transmission Link from AC_HUR_05 to ET_AC_HUR_05,Transmission Link from AC_HUR_05 to RIEG_14_19_RHOA,Transmission Link from AC_HUR_05 to RIEG_14_19_RHOF,Transmission Link from AC_ING_01 to ET_AC_ING_01,Transmission Link from AC_ING_01 to IND_AC_ING_01,Transmission Link from AC_ING_01 to MIN_AC_ING_01,Transmission Link from AC_ING_01 to OTRO_AC_ING_01,Transmission Link from AC_ING_01 to RIEG_14_19_RTA,Transmission Link from AC_ING_01 to RIEG_14_19_RTF,Transmission Link from AC_LIM_01 to AP_AC_LIM_01,Transmission Link from AC_LIM_01 to ET_AC_LIM_01,Transmission Link from AC_LIM_01 to IND_AC_LIM_01,Transmission Link from AC_LIM_01 to OTRO_AC_LIM_01,Transmission Link from AC_LIM_01 to RIEG_14_19_RLIA,Transmission Link from AC_LIM_02 to ET_AC_LIM_02,Transmission Link from AC_LIM_02 to RIEG_14_19_RCanVA,Transmission Link from AC_LIM_02 to RIEG_14_19_RCanVF,Transmission Link from AC_LIM_02 to RIEG_14_19_RLAIA,Transmission Link from AC_MOS_01 to RIEG_14_19_MDR,Transmission Link from AC_PAL_01 to RIEG_14_19_RPA,Transmission Link from AC_PAL_01 to RIEG_14_19_RPPA,Transmission Link from AC_PAM_01 to AP_AC_PAM_01,Transmission Link from AC_PAM_01 to ET_AC_PAM_01,Transmission Link from AC_PAM_01 to IND_AC_PAM_01,Transmission Link from AC_PAM_01 to OTRO_AC_PAM_01,Transmission Link from AC_PUN_01 to AP_AC_PUN_01,Transmission Link from AC_PUN_01 to OTRO_AC_PUN_01,Transmission Link from AC_PUN_01 to RIEG_14_19_CanPF,Transmission Link from AC_RAP_01 to AP_AC_RAP_01,Transmission Link from AC_RAP_01 to ET_AC_RAP_01,Transmission Link from AC_RAP_01 to RIEG_14_19_RR,Transmission Link from AC_TER_01 to ET_AC_TER_01,Transmission Link from AC_TER_01 to RIEG_14_19_RCanPA,Transmission Link from AC_TER_01 to RIEG_14_19_RCMA,Transmission Link from AC_TER_01 to RIEG_14_19_RCPA,Transmission Link from AS_CL_10 to RIEG_14_19_APNR,Transmission Link from AS_CL_16 to AP_AC_CL_16,Transmission Link from AS_CL_16 to OTRO_AC_CL_16,Transmission Link from AS_CL_17 to RIEG_14_19_RHABCCANU,Transmission Link from AS_CL_17 to RIEG_14_19_RHABCCFRU,Transmission Link from AS_CL_22 to RIEG_14_19_HISA,Transmission Link from AS_CL_26 to AP_AC_CL_26,Transmission Link from AS_CL_26 to OTRO_AC_CL_26,Transmission Link from AS_CL_33 to RIEG_14_19_PALR,Transmission Link from AS_CL_34 to AP_AC_CL_34,Transmission Link from AS_CL_34 to OTRO_AC_CL_34,Transmission Link from Embalse Cogoti to VAC_EMB_COGOTI,Transmission Link from Withdrawal Node 1 to R_Pama,Transmission Link from Withdrawal Node 10 to R_HurtAEmb,Transmission Link from Withdrawal Node 11 to ET_HUR01,Transmission Link from Withdrawal Node 12 to ET_HUR02,Transmission Link from Withdrawal Node 13 to ET_HUR03,Transmission Link from Withdrawal Node 14 to ET_HUR04,Transmission Link from Withdrawal Node 15 to R_GrnSJ,Transmission Link from Withdrawal Node 16 to ET_MOS01,Transmission Link from Withdrawal Node 17 to AP_HUA01,Transmission Link from Withdrawal Node 18 to AP_HUR01,Transmission Link from Withdrawal Node 19 to OTR_PUN01,Transmission Link from Withdrawal Node 2 to R_Hurt,Transmission Link from Withdrawal Node 20 to AP_HUR02,Transmission Link from Withdrawal Node 21 to AP_LIM01,Transmission Link from Withdrawal Node 22 to OTR_LIM01,Transmission Link from Withdrawal Node 23 to AP_MOS01,Transmission Link from Withdrawal Node 24 to AP_PAM01,Transmission Link from Withdrawal Node 25 to AP_PAM02,Transmission Link from Withdrawal Node 26 to AP_PUN01,Transmission Link from Withdrawal Node 27 to AP_PUN02,Transmission Link from Withdrawal Node 28 to AP_PUN03,Transmission Link from Withdrawal Node 29 to ET_GRA03,Transmission Link from Withdrawal Node 3 to ET_GRA01,Transmission Link from Withdrawal Node 30 to R_Ponio,Transmission Link from Withdrawal Node 31 to OTR_LIM02,Transmission Link from Withdrawal Node 32 to R_Comb,Transmission Link from Withdrawal Node 33 to R_GuatET,Transmission Link from Withdrawal Node 34 to R_Cogt,Transmission Link from Withdrawal Node 35 to R_GrnLR,Transmission Link from Withdrawal Node 36 to ET_AC_COM_01,Transmission Link from Withdrawal Node 37 to R_GrnPSJ_RGrn,Transmission Link from Withdrawal Node 38 to R_GrnCy,Transmission Link from Withdrawal Node 39 to R_Grn_RRap,Transmission Link from Withdrawal Node 4 to R_Most,Transmission Link from Withdrawal Node 40 to R_Guat_CPMS,Transmission Link from Withdrawal Node 41 to R_Guat_RGuat,Transmission Link from Withdrawal Node 42 to R_Guat_CCog,Transmission Link from Withdrawal Node 43 to R_Puni_EPun,Transmission Link from Withdrawal Node 44 to R_Puni_RGua,Transmission Link from Withdrawal Node 45 to R_Puni_EmbP,Transmission Link from Withdrawal Node 46 to R_ElIng_EmbR,Transmission Link from Withdrawal Node 47 to R_ElIng_RLim,Transmission Link from Withdrawal Node 48 to R_ElIng_RGrn,Transmission Link from Withdrawal Node 48 to R_Lim_RGrn,Transmission Link from Withdrawal Node 49 to R_Lim_RGua,Transmission Link from Withdrawal Node 5 to AP_COM01,Transmission Link from Withdrawal Node 50 to R_Lim_RLim,Transmission Link from Withdrawal Node 51 to R_Lim_EmbR,Transmission Link from Withdrawal Node 52 to R_Lim_EmbR,Transmission Link from Withdrawal Node 53 to R_Lim_EmbR,Transmission Link from Withdrawal Node 54 to R_Lim_EmbP,Transmission Link from Withdrawal Node 55 to R_Lim_EmbP,Transmission Link from Withdrawal Node 56 to R_Pach_EmbR,Transmission Link from Withdrawal Node 57 to R_Lim_EmbP,Transmission Link from Withdrawal Node 58 to R_GrnPSJ_RRap,Transmission Link from Withdrawal Node 59 to R_GrnPSJ_CPMP,Transmission Link from Withdrawal Node 6 to AP_GRA01,Transmission Link from Withdrawal Node 60 to R_GrnPSJ_RPon,Transmission Link from Withdrawal Node 61 to R_ElIng_QIng,Transmission Link from Withdrawal Node 62 to R_Guat_EmbP,Transmission Link from Withdrawal Node 7 to AP_GRA02,Transmission Link from Withdrawal Node 8 to ET_GRA02,Transmission Link from Withdrawal Node 9 to R_Rapl
Apr 1 2000,0,0.0102,0,0,0.01125,0,0.021,0,0.0165,0.028,0,0,0.0064,0,0,0,0,0.017,0,0,0,0.014,0,0.00225,0,0,0,0.07368,0.046,0,0,0,0.036,0,0,0,0,0,0,0,0.0065,0,0,0.0032,0.000448,0,0,0.058,0,0.024,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0.00653855,0.0391892,0.03,0.03,0.026,0.018,0.187417,0.022,0,0.0009,0,0.190163,0.0015,0,0.2275,0.0027,0,0.0005,0,0,0.00217,0.012,0.014,0.000537425,0,0.0605169,0.0621588,0.108978,0,0.017,0.0128105,0.0410968,0.0217469,0.13943,0.240563,0.0177008,0.136803,0,0.149359,0.94817,0.3903,0.00955254,0.0277247,0.0582077,0.162532,0.00081,0.106012,0,0.567106,0,0,0,0.521066,0.600527,0.0133993,0.00534569,0.00093,0.0146539,0.0191451,0.00227636,0.00399,0.025,0.117033
May 1 2000,0,0.0096,0,0,0.01125,0,0.019,0,0.0108,0.019,0,0,0.0064,0,0,0,0,0.011,0,0,0,0.0091,0,0.00225,0,0,0,0.07368,0.031,0,0,0,0.024,0,0,0,0,0,0,0,0.0065,0,0,0.0032,0.000448,0,0,0.053,0,0.016,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0.00393308,0.0110171,0.027,0.028,0.025,0.011,0.034552,0.02,0,0.0009,0.00146,0.0309069,0.0015,0.0179159,0.2275,0.0027,0.0105,0.0005,0.001,0.001,0.00217,0.012,0.013,5.57566E-05,0,0.00104349,0.0025316,0.00885092,0,0.016,0.00233203,0.00168902,0.0135286,0.0104853,0.0569027,0.00349209,0.0256454,0,0,0.0498601,0.148995,0.000299561,0.00400488,0.0107672,0.0294961,0.00081,0.00530875,0,0.0632101,0,0.0456522,0,0.068442,0,0.00492262,0.000305261,0.00093,0,0.000620007,0,0.00399,0.023,0.0216685
Jun 1 2000,0,0.0054,0,0,0.01125,0,0.011,0,0.0069,0.012,0,0,0.0064,0,0,0,0,0.007,0,0,0,0.0056,0,0.00225,0,0,0,0.07368,0.02,0,0,0,0.015,0,0,0,0,0,0,0,0.0035,0,0,0.0032,0.000448,0,0,0.03,0,0.01,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0.015,0.016,0.014,0.007,0,0.011,0.00714,0.0009,0.00146,0,0.0015,0.1798,0.2275,0.0027,0.0105,0.0005,0.001,0.001,0.00217,0.007,0.007,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00081,0,0,0,0,0,0,0,0,0,0,0.00093,0,0,0,0.00399,0.013,0
Jul 1 2000,0,0.0069,0,0,0.01125,0,0.014,0,0.0069,0.012,0,0,0.0064,0,0,0,0,0.007,0,0,0,0.0056,0,0.00225,0,0,0,0.07458,0.019,0,0,0,0.015,0,0,0,0,0,0,0,0.0045,0,0,0.0032,0.000448,0,0,0.038,0,0.01,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0.00127738,0.02,0.019,0.017,0.007,0,0.014,0.000424116,0.0009,0.00146,0,0.0015,0.0238415,0.2275,0.0027,0.0105,0.0005,0.001,0.001,0.00217,0.008,0.009,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00168759,0.00081,0,0,0,0,0,0,0,0,0,0,0.00093,0,0,0,0.00399,0.016,0
Aug 1 2000,0,0.0081,0,0,0.01125,0,0.017,0,0.0102,0.018,0,0,0.0064,0,0,0,0,0.01,0,0,0,0.0084,0,0.00225,0,0,0,0.07458,0.028,0,0,0,0.022,0,0,0,0,0,0,0,0.005,0,0,0.0032,0.000448,0,0,0.045,0,0.015,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0.010343,0.024,0.023,0.021,0.011,0.0131222,0.018,0.000536928,0.0009,0,0.0608865,0.0015,0,0.122842,0.0027,0.0105,0.0005,0,0,0.00217,0.01,0.011,0,0,0,0,0,0,0.013,0.000294198,0,0.0052222,0.00487416,0.0252062,0,0.0118262,0,0,0.0469987,0.220193,0.00202626,0.0032436,0.00580584,0.0386245,0.00081,0.0318079,0,0.0728782,0,0,0,0.0844663,0.0726632,0,0,0.00093,0,0.000426862,0.000431841,0.00399,0.02,0.0255349
Sep 1 2000,0,0.009,0,0,0.01125,0,0.018,0,0.0144,0.025,0,0,0.0064,0,0,0,0,0.015,0,0,0,0.0119,0,0.00225,0,0,0,0.07458,0.041,0,0,0,0.032,0,0,0,0,0,0,0,0.006,0,0,0.0042,0.000448,0,0,0.05,0,0.021,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0.0206963,0.0298315,0.026,0.025,0.023,0.016,0.14604,0.019,0.00035343,0.0009,0.00146,0.179199,0.0015,0,0.2275,0.0027,0.0105,0.0005,0.001,0.001,0.00217,0.011,0.012,0.00050336,0,0.0434727,0.0664184,0.0840182,0,0.015,0.00956433,0.0309431,0.0359482,0.114009,0.186717,0.0233616,0.119894,0.103295,0.146028,1.00833,0.4059,0.0122048,0.0234681,0.0452045,0.160792,0.00081,0.159284,0,0.527609,0,0,0,0.553447,0.589637,0.0257154,0.00656082,0.00093,0.0195417,0.0166023,0.00588198,0.00399,0.022,0.225557
Oct 1 2000,0,0.0129,0,0,0.01125,0,0.026,0,0.0225,0.039,0,0,0.0064,0,0,0,0,0.023,0,0,0,0.0189,0,0.00225,0,0,0,0.07458,0.064,0,0,0,0.049,0,0,0,0,0,0,0,0.0085,0,0,0.0042,0.000448,0,0,0.07,0,0.033,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0.0478317,0.0568408,0.037,0.036,0.033,0.025,0.331189,0.027,0,0.0009,0,0.345291,0.0015,0.00007192,0.2275,0.0027,0.0105,0.0005,0,0,0.00217,0.016,0.017,0.00125923,0,0.105125,0.122449,0.186887,0,0.021,0.0222581,0.0702061,0.078632,0.266795,0.393262,0.0312272,0.257865,0,0.331152,0.910805,0.385536,0.022651,0.043903,0.0877218,0.290061,0.00081,0.270612,0,1.05111,0.00524298,0,0,1.01109,1.11748,0.0631938,0.0152179,0.00093,0.0473089,0.0378871,0.0128742,0.00399,0.031,0.498836
Nov 1 2000,0,0.0123,0,0,0.01125,0,0.025,0,0.0279,0.048,0,0,0.0064,0,0,0,0,0.028,0,0,0,0.0231,0,0.00225,0,0,0,0.07458,0.078,0,0,0,0.061,0,0,0,0,0,0,0,0.008,0,0,0.0042,0.000448,0,0,0.067,0,0.041,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0.0795794,0.090591,0.035,0.035,0.031,0.03,0.55943,0.026,0.000512652,0.0009,0,0.598356,0.0015,0,0.2275,0.0027,0.0105,0.0005,0,0,0.00217,0.015,0.016,0.00211536,0,0.17852,0.203054,0.315274,0,0.02,0.0376052,0.126205,0.129015,0.452466,0.61632,0.0498313,0.339109,0,0.447628,1.2038,0.3786,0.0388092,0.0647948,0.121472,0.352145,0.00081,0.410196,0,0.735829,0.3786,0,0,1.03837,0.984582,0.106645,0.0257706,0.00093,0.0776892,0.067647,0.0230642,0.00399,0.029,0.846882
Dec 1 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan 1 2001,0,0.0147,0,0,0.01125,0,0.029,0,0.0342,0.059,0,0,0.0064,0,0,0,0,0.035,0,0,0,0.0287,0,0.00225,0,0,0,0.07458,0.096,0,0,0,0.074,0,0,0,0,0,0,0,0.0095,0,0,0.0042,0.000448,0,0,0.081,0,0.05,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0.110944,0.042,0.042,0.038,0.036,0.665436,0.031,0.000254898,0.0009,0,0.691403,0.0015,0,0.2275,0.0027,0,0.0005,0,0,0.00217,0.018,0.02,0,0,0.222644,0.236875,0.375996,0,0.024,0.0449928,0.154671,0.0110862,0.528617,0.730549,0.0592006,0.354144,0,0.465114,1.3201,0.377334,0.0427283,0.071629,0.138956,0.359946,0.00081,0.417048,0,0.703322,0.3768,0,0,0.980278,0.934304,0.00906524,0.0294023,0.00093,0,0.0782705,0.020462,0.00399,0.035,0.0716489
