Return Flow,Return Flow from AP_AC_08 to RIO CHOAPA,Return Flow from EMB_CORRALES_CHOAPA1 to RIO CHOAPA,Return Flow from EMB_CORRALES_CHOAPA2 to RIO CHOAPA,Return Flow from REST_MPL_AC_050 to RIO CHOAPA,Return Flow from REST_MPL_AC_051 to RIO CHOAPA,Return Flow from REST_MPL_AC_08 to RIO CHOAPA,Return Flow from REST_MPL_AC_09 to RIO CHOAPA,Return Flow from RQ_EMB to EST. CAMISAS
abr-89,0.0123723,0,0,0,0,0,0,0
may-89,0.0119732,0,0,0,0,0,0,0
jun-89,0.0123723,0,0,0,0,0,0,0
jul-89,0.0119732,0,0,0,0,0,0,0
ago-89,0.0119732,0,0,0,0,0,0,0
sept-89,0.0123723,0,0,0,0,0,0,0
oct-89,0.0119732,0,0,0,0,0,0,0
nov-89,0.0123723,0,0,0,0,0,0,0
dic-89,0.0119732,0,0,0,0,0,0,0
ene-90,0.0119732,0,0,0,0,0,0,0
feb-90,0.013256,0,0,0,0,0,0,0
mar-90,0.0119732,0,0,0,0,0,0,0
abr-90,0.0126197,0,0,0,0,0,0,0
may-90,0.0122126,0,0,0,0,0,0,0
jun-90,0.0126197,0,0,0,0,0,0,0
jul-90,0.0122126,0,0,0,0,0,0,0
ago-90,0.0122126,0,0,0,0,0,0,0
sept-90,0.0126197,0,0,0,0,0,0,0
oct-90,0.0122126,0,0,0,0,0,0,0
nov-90,0.0126197,0,0,0,0,0,0,0
dic-90,0.0122126,0,0,0,0,0,0,0
ene-91,0.0122126,0,0,0,0,0,0,0
feb-91,0.0135211,0,0,0,0,0,0,0
mar-91,0.0122126,0,0,0,0,0,0,0
abr-91,0.0128721,0,0,0,0,0,0,0
may-91,0.0124569,0,0,0,0,0,0,0
jun-91,0.0128721,0,0,0,0,0,0,0
jul-91,0.0124569,0,0,0,0,0,0,0
ago-91,0.0124569,0,0,0,0,0,0,0
sept-91,0.0128721,0,0,0,0,0,0,0
oct-91,0.0124569,0,0,0,0,0,0,0
nov-91,0.0128721,0,0,0,0,0,0,0
dic-91,0.0124569,0,0,0,0,0,0,0
ene-92,0.0124569,0,0,0,0,0,0,0
feb-92,0.013316,0,0,0,0,0,0,0
mar-92,0.0124569,0,0,0,0,0,0,0
abr-92,0.0131296,0,0,0,0,0,0,0
may-92,0.012706,0,0,0,0,0,0,0
jun-92,0.0131296,0,0,0,0,0,0,0
jul-92,0.012706,0,0,0,0,0,0,0
ago-92,0.012706,0,0,0,0,0,0,0
sept-92,0.0131296,0,0,0,0,0,0,0
oct-92,0.012706,0,0,0,0,0,0,0
nov-92,0.0131296,0,0,0,0,0,0,0
dic-92,0.012706,0,0,0,0,0,0,0
ene-93,0.012706,0,0,0,0,0,0,0
