Transmission Link,Transmission Link from Cuenta Corriente PMS to DR Guatulame_B El Tome,Transmission Link from Embalse Cogoti to ENTREGA_COGOTI,Transmission Link from Embalse Paloma to ENTREGA PALOMA,Transmission Link from Embalse Recoleta to Entregas Recoleta,Transmission Link from SHAC Cogoti_B Frag_1 to DR Cogoti_Bajo Fraguita,Transmission Link from SHAC Cogoti_B Frag_1 to SSR_Cog B Frag,Transmission Link from SHAC Cogoti_B Frag_2 to DR Cogoti_Bajo Fraguita,Transmission Link from SHAC Cogoti_S Frag_1 to DR Cogoti_Sobre Fraguita,Transmission Link from SHAC Cogoti_S Frag_1 to SSR_Cog_S Frag,Transmission Link from SHAC Cogoti_S Frag_2 to DR Cogoti_Sobre Fraguita,Transmission Link from SHAC Comb_B Ram_1 to DR Combarbala_Bajo Ramadillas,Transmission Link from SHAC Comb_B Ram_2 to DR Combarbala_Bajo Ramadillas,Transmission Link from SHAC Comb_S Ram_1 to DR Combarbala_Sobre Ramadillas,Transmission Link from SHAC Grande_B Pal_B QdaSeca_1 to DR_Gran_B Pal_B QdaSeca,Transmission Link from SHAC Grande_B Pal_B QdaSeca_1 to SSR Grande_BQda Seca,Transmission Link from SHAC Grande_B Pal_B QdaSeca_2 to DR_Gran_B Pal_B QdaSeca,Transmission Link from SHAC Grande_B Pal_S Qda Seca_1 to DR_Grande_BajPal_SobreQ,Transmission Link from SHAC Grande_B Pal_S Qda Seca_2 to DR_Grande_BajPal_SobreQ,Transmission Link from SHAC Grande_B Ponio_1 to DR_Grande_SobPal_B Ponio,Transmission Link from SHAC Grande_B Ponio_1 to SSR Grande_B Ponio,Transmission Link from SHAC Grande_B Ponio_2 to DR_Grande_SobPal_B Ponio,Transmission Link from SHAC Grande_S Ponio_1 to DR_Grande_S Palom_SobrPonio,Transmission Link from SHAC Grande_S Ponio_1 to SSR_Grande_Sobre Ponio,Transmission Link from SHAC Grande_S Ponio_2 to DR_Grande_S Palom_SobrPonio,Transmission Link from SHAC Guatulame_B BOC Cog_1 to DR Guatulame B BOC Cog,Transmission Link from SHAC Guatulame_B BOC Cog_1 to SSR_Guat_B BOC,Transmission Link from SHAC Guatulame_B BOC Cog_2 to DR Guatulame B BOC Cog,Transmission Link from SHAC Guatulame_B Tome_1 to DR Guatulame_B El Tome,Transmission Link from SHAC Guatulame_B Tome_1 to SSR Guat_B Tome,Transmission Link from SHAC Guatulame_B Tome_2 to DR Guatulame_B El Tome,Transmission Link from SHAC Guatulame_S BOC Cog_1 to DR Guatulame S BOC Cog,Transmission Link from SHAC Guatulame_S BOC Cog_1 to SSR_Guat_S BOC,Transmission Link from SHAC Guatulame_S BOC Cog_2 to DR Guatulame S BOC Cog,Transmission Link from SHAC Limari_ Bajo Talinay_1 to DR_Limari_Bajo Talinay,Transmission Link from SHAC Limari_ Bajo Talinay_2 to DR_Limari_Bajo Talinay,Transmission Link from SHAC Limari_Barraz Panam_1 to DR_Limari_Barr_Panam,Transmission Link from SHAC Limari_Barraz Panam_1 to SSR Limari_Barr Panam,Transmission Link from SHAC Limari_Barraz Panam_2 to DR_Limari_Barr_Panam,Transmission Link from SHAC Limari_Hurt_Inge_1 to DR_Limari_Inge_Hurt,Transmission Link from SHAC Limari_Hurt_Inge_1 to SSR Limari_Hurt Ing,Transmission Link from SHAC Limari_Hurt_Inge_2 to DR_Limari_Inge_Hurt,Transmission Link from SHAC Limari_Ing Barraz_1 to DR_Limari_Inge_Barraza,Transmission Link from SHAC Limari_Ing Barraz_2 to DR_Limari_Inge_Barraza,Transmission Link from SHAC Pama 1 to DR Pama,Transmission Link from SHAC Pama 1 to SSR_Pama,Transmission Link from Withdrawal Node 1 to Rio Grande_LR_SHAC_RGrande,Transmission Link from Withdrawal Node 10 to DR_Matriz Paloma,Transmission Link from Withdrawal Node 11 to DR_Camarico,Transmission Link from Withdrawal Node 12 to Cuenta Corriente PMS,Transmission Link from Withdrawal Node 12 to DR Guatulame_B El Tome,Transmission Link from Withdrawal Node 13 to Rio Grande_Rap y Most_SHAC_RGrande,Transmission Link from Withdrawal Node 16 to DR_Grande_S Palom_SobrPonio,Transmission Link from Withdrawal Node 17 to DR_Grande_SobPal_B Ponio,Transmission Link from Withdrawal Node 18 to DR_Grande_BajPal_SobreQdaSeca,Transmission Link from Withdrawal Node 19 to DR_Limari_Inge_Barraza,Transmission Link from Withdrawal Node 2 to Rio Grande_Tasc y Tur_SHAC_RGrande,Transmission Link from Withdrawal Node 20 to DR_Gran_B Pal_B QdaSeca,Transmission Link from Withdrawal Node 21 to DR_Limari_Inge_Hurt,Transmission Link from Withdrawal Node 22 to DR_Limari_Barr_Panam,Transmission Link from Withdrawal Node 23 to DR_Limari_Bajo Talinay,Transmission Link from Withdrawal Node 24 to DR Cogoti_Bajo Fraguita,Transmission Link from Withdrawal Node 25 to DR Combarbala_Bajo Ramadillas,Transmission Link from Withdrawal Node 26 to DR Pama,Transmission Link from Withdrawal Node 27 to DR Guatulame S BOC Cog,Transmission Link from Withdrawal Node 28 to DR Guatulame B BOC Cog,Transmission Link from Withdrawal Node 29 to DR Guatulame_B El Tome,Transmission Link from Withdrawal Node 3 to Rio Grande_Chac y Tasc_SHAC_RGrande,Transmission Link from Withdrawal Node 30 to DR Cogoti_Sobre Fraguita,Transmission Link from Withdrawal Node 31 to DR Combarbala_Sobre Ramadillas,Transmission Link from Withdrawal Node 32 to Rio Turbio,Transmission Link from Withdrawal Node 4 to Rio Grande_QMac y Chac_SHAC_RGrande,Transmission Link from Withdrawal Node 5 to Sanitaria Ovalle,Transmission Link from Withdrawal Node 6 to Rio Grande_Cuy y QMac_SHAC_RGrande,Transmission Link from Withdrawal Node 7 to Rio Grande_QVHon y Cuy_SHAC_RGrande,Transmission Link from Withdrawal Node 8 to Rio Grande_Most y QVHon_SHAC_RGrande,Transmission Link from Withdrawal Node 9 to DR_Matriz Cogoti
May-00,0,0.675052,3.49558,0.434769,0.0895627,0.00761035,0,0.0185325,0.000317098,0,0.0324918,1.98108E-07,0.00155566,0,0.00380518,0,0,0,0,0.00253678,1.98108E-07,0,0.000951294,2.36206E-07,0.0118296,0.00475647,0,2.05727E-06,0.000317098,0,2.20967E-06,0.00221969,0,0.00236896,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.021452,0.000634196,0.00473859,0.0605227,0.686103,0,0.184102,0.0835749,0.00454786,0.0228592,0.0605227,0.163708,0.0101797,0.0890571,0.249395,0.0713044,0.000195772,0,1.05653E-08,2.33934E-06,0.0961731,0.137261,0.158704,0.00451457,9.00874E-06,9.91015E-05,0.00558953,0.017893,0.133452,0.0389899,0.0036109,0.0324028,0.054738
Jun-00,0,0.27639,1.23628,0.178009,0.0115453,0.00761035,0,0.00238994,0.000317098,1.38493E-08,0.00515201,2.36206E-08,0.00127866,0,0.00380518,0,0,0,2.9132E-07,0.00253678,0,0,0.000951294,9.44822E-09,3.77929E-07,0.00475647,0,2.20459E-06,0.000317098,0,2.20459E-07,0.00221969,0,0.00200173,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0,0.000634196,0.00105033,0.0348561,0.28666,0,0.0486041,0.0184768,0.00125818,0.00632215,0.0348561,0.0880244,0.000910179,0.0204822,0.123706,0.0421147,0.000195772,4.99383E-06,7.67678E-05,0.00215278,0.00772685,0.0119784,0.0124607,0.00123299,1.03364E-06,0,0.000603395,0.00453987,0.114917,0.0100907,0.0012889,0.0115631,0.0376559
Jul-00,0,0.140106,0.851098,0.0902348,1.62745E-07,0.00761035,0,2.77625E-08,0.000317098,0,0.00354883,0,0.00088067,0,0.00380518,0,3.12401E-06,0,8.38149E-08,0.00253678,0,1.6763E-08,0.000951294,0,9.9054E-08,0.00475647,0,2.43825E-06,0.000317098,0,2.74303E-07,0.00221969,0,0.00342317,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0,0.000634196,0.0013639,0.0443244,0.378839,0,0.0696162,0.0203403,0.00138598,0.00696722,0.0443212,0.103121,0.000806909,0.0248732,0.145529,0.0525931,0.000278401,0.0159786,0.00287139,0.00343937,0.00972073,0.0150698,0.0050254,0.00102254,0.00330753,0.000689031,0.000527554,0.00432028,0.0889678,0.00985054,0.00144314,0.0129486,0.0440828
Aug-00,0,0.152842,3.54807,0.0984382,2.58478E-06,0.00761035,0,2.39332E-07,0.000317098,0,0,3.80977E-08,1.6001E-07,0,0.00380518,0,0,0,0,0.00253678,9.9054E-08,3.50499E-07,0.000951294,0,0.124741,0.00475647,0,0,0.000317098,6.85758E-07,0,0.00221969,2.81923E-06,0.00933223,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0238281,0.000634196,0.00550511,0.0897558,0.982167,0,0.284489,0.0736558,0.00460947,0.0231717,0.0897558,0.240219,0.00962195,0.10475,0.330945,0.118874,0.000409342,0.0941868,0.0297024,7.0181E-06,0.0816047,0.00176516,0.0111686,0.00390882,0.0194986,0.00726217,0.00513105,0.0181985,0.11121,0.0393244,0.00378081,0.0339298,0.0702133
Sep-00,0,0.18426,2.7767,0.118673,1.48386E-06,0.00761035,0,1.58278E-06,0.000317098,0,2.36206E-07,0,5.51146E-08,0,0.00380518,0,2.20459E-06,0,1.88964E-06,0.00253678,0,0,0.000951294,3.38561E-07,0.330304,0.00475647,3.22814E-06,0.0503653,0.000317098,0,0.169599,0.00221969,0,0.0105,0.00579208,0,0.000634196,0,0,5.39066E-09,0,0,0,0.040447,0.000634196,0.0110395,0.128042,1.51012,0,0.43239,0.144738,0.00852353,0.0428395,0.12804,0.374617,0.0181989,0.148228,0.487279,0.188899,0.000450965,0.188715,0.0515934,0.00684722,0.0438156,0.000525694,0.16217,0.00718144,0.0390664,0.0126146,0.00995833,0.0342648,0.114917,0.0736009,0.0066051,0.0592742,0.00184548
Oct-00,0,0.70345,8.12554,0.942766,8.61594E-07,0.00761035,0,2.20185E-06,0.000317098,0,6.09563E-07,0,1.6001E-07,0,0.00380518,0,0,0,1.52391E-07,0.00253678,0,1.14293E-07,0.000951294,0,0.47548,0.00381754,0.166498,0.759271,0.000317098,0,0.274941,0.0019218,0.0758119,0.0102673,0.00644163,0,0.000634196,0,0,5.39066E-09,0,0,0,2.24014E-06,0.000634196,0.0169809,0.161123,2.01988,0,0.432364,0.305309,0.0141372,0.0710573,0.161123,0.468496,0.0285474,0.204113,0.612318,0.233104,0.000451,0.346509,0.101471,0.0941196,0.14475,0.137274,0.16217,0.0122164,0.0717331,0.02481,0.0164785,0.0571846,0.177936,0.123786,0.0113577,0.101924,0.121307
Nov-00,0.398438,1.17439,9.67247,1.2624,0.000016817,0.00761035,0,0,0.000317098,2.76986E-06,0,3.77929E-06,2.75573E-07,0,0.00380518,0,0,0,1.5747E-07,0.00253678,0,0,0.000951294,3.38561E-07,0.489,0.00475647,0.330183,1.02382,0.000317098,0,0.2805,0.00221969,0.0768128,0.0105,0.00707305,0,0.000634196,0,0,5.39066E-09,0,0,0,1.54321E-06,0.000634196,0.0187508,0.200809,2.61968,0.398438,0.432371,0.481833,0.0199433,0.100239,0.200809,0.515042,0.0345939,0.291213,0.727968,0.239531,0.000451,0.505363,0.155239,0.149028,0.144731,0.137273,0.16217,0.0156329,0.104622,0.0379572,0.0212365,0.0717089,0.20685,0.158314,0.0161076,0.144551,0.145244
Dec-00,0.385585,1.9644,9.00376,1.75488,0,0.00761035,1.72319E-05,0,0.000317098,1.81892E-06,0,3.50499E-06,5.33367E-07,0,0.00380518,0,0,0,9.14344E-07,0.00253678,0,1.98108E-07,0.000951294,0,0.476637,0.00266077,0.319532,1.05115,0.000317098,0.16839,0.275501,0.001362,0.0759131,0.0102673,0.00523241,0,0.000634196,0,0,5.39066E-09,0,0,0,2.24014E-06,0.000634196,0.0181513,0.222578,2.86736,0.385585,0.432383,0.558082,0.0241286,0.121274,0.222578,0.537583,0.0379483,0.358967,0.832899,0.231259,0.000451,0.583035,0.181026,0.184883,0.14475,0.137275,0.16217,0.0171996,0.120703,0.0442615,0.021536,0.0739872,0.244661,0.173247,0.0183897,0.16503,0.148533
Jan-01,0.385585,2.33377,11.8481,1.99277,1.53172E-05,0.00761035,0,1.05306E-06,0.000317098,0,0.0427966,0,0.00155566,0,0.00380518,0,0,0,2.59064E-06,0.00253678,0,9.14344E-08,0.000951294,0,0.476525,0.00277207,0.319532,1.05115,0.000317098,0.0790212,0.275464,0.00139907,0.0759064,0.0094882,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.118972,0.0005026,0.0172689,0.217289,3.08871,0.385585,0.376603,0.582587,0.0253928,0.127628,0.217289,0.540185,0.0381403,0.358661,0.855783,0.231055,0.000392816,0.514897,0.165468,0.014847,0.14475,0.137275,0.16217,0.0169443,0.106597,0.0405478,0.0211865,0.0644357,0.266903,0.175694,0.0196355,0.17621,0.150405
Feb-01,0.426897,2.71073,11.5604,2.28802,0.177,0.00761035,0.192212,0.027,0.000317098,0.0196346,0.0940394,0.0900255,0.00172233,0,0.00380518,0,0.0259361,0,1.26539E-06,0.00253678,0,1.01231E-07,0.000951294,0,0.488967,0.00475647,0.28684,0.873891,0.000317098,0,0.2805,0.00221969,0.0768161,0.00848567,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.1215,0.000634196,0.0164205,0.192608,2.71487,0.426897,0.266918,0.502597,0.0219957,0.110553,0.166672,0.497408,0.035775,0.333386,0.790516,0.21357,0.000278404,0.0246741,2.11305E-08,4.78629E-06,0.14475,0.137273,0.16217,0.0160746,0.011581,0.000109719,0.0212021,0.0456706,0.34475,0.16303,0.0174514,0.156609,0.149641
